gene_id	mean_control	median_control	mean_treatment	median_treatment	log2_fold_change	p_value
gene-b0624	1158.18	1056.01	958.083	881.636	-0.273381	0.0720454
gene-b0654	2283.03	2253.42	1814.08	1779.14	-0.331552	0.000274511
gene-b0659	1469.35	1529.99	1166.9	1314.59	-0.332249	0.0179386
gene-b0660	3180.36	3107.52	2560.83	2516.54	-0.312469	8.59744e-06
gene-b0678	2512.14	2461.73	1866.37	1827.78	-0.428482	8.59744e-06
gene-b0695	7234.01	7195.91	5743.3	5785.74	-0.332864	6.79562e-08
gene-b0697	6263.33	6248.38	5125.71	5115.68	-0.289127	6.79562e-08
gene-b0699	909.154	1007.82	2840.83	2751.55	1.64264	1.20089e-06
gene-b4514	706.487	767.062	625.955	648.581	-0.174341	0.424883
gene-b0708	4260.32	4275.13	3558.84	3611.04	-0.259488	7.57738e-06
gene-b0720	3947.89	3849.59	3353	3331.51	-0.235566	7.4064e-05
gene-b0732	7009.8	7024.17	5711.35	5682.52	-0.295494	9.17277e-08
gene-b0741	1470.12	1412.05	1214.34	1231.43	-0.275551	0.0123447
gene-b0761	2490.05	2402.89	1974.96	1878.6	-0.334198	0.000562904
gene-b0809	2272.12	2379.65	1716.86	1685.6	-0.404061	0.000103734
gene-b0822	2299.2	2211.25	2188.18	2158.87	-0.0713685	0.44075
gene-b0846	1760.87	1620.76	6508.47	6501.33	1.88543	6.79562e-08
gene-b0849	732.139	694.984	616.848	636.457	-0.246835	0.273285
gene-b0853	1634.59	1651.37	272.989	270.55	-2.57763	6.79562e-08
gene-b0898	3495.95	3534.69	2908.15	2895.68	-0.265498	9.74798e-06
gene-b0909	2326.63	2357.5	1827.89	1818.06	-0.347893	6.61045e-05
gene-b0912	804.558	711.299	598.463	583.642	-0.426318	0.0531031
gene-b0916	3586.93	3663.53	3045.05	3110.47	-0.236212	0.000415502
gene-b0929	3462.48	3395.47	2679.68	2629.34	-0.369622	1.37606e-06
gene-b0935	3499.22	3454.88	2785.33	2780.06	-0.329078	3.41558e-07
gene-b0962	6284.99	6321.64	5110.26	5122.34	-0.298461	2.56295e-07
gene-b0965	1204.57	1135.53	1053.64	1047.15	-0.192959	0.297677
gene-b0966	1002.31	976.761	776.712	800.351	-0.367462	0.0601106
gene-b0967	3644.01	3595.68	2913.64	2976.56	-0.322606	1.41488e-05
gene-b0969	849.876	806.688	6039.18	5905.75	2.82757	6.79562e-08
gene-b0972	3630.24	3597.72	2634.89	2649.28	-0.462172	1.91771e-07
gene-b0980	4050.67	3968.75	3243.54	3317.5	-0.320499	1.20089e-06
gene-b0994	5.17072	5.14583	3.61042	3.65889	-0.420541	0.00122718
gene-b0995	2133.12	2097.18	1713.61	1749.58	-0.315757	0.00148098
gene-b0998	1801.68	1845.99	1533.6	1497.39	-0.232276	0.0360483
gene-b1000	2816.35	2792.69	2144.27	2103.43	-0.393177	5.25495e-05
gene-b1040	2050.81	1970.66	1520.63	1556.42	-0.431282	1.59972e-05
gene-b1041	1408.7	1338.55	1147.83	1068.2	-0.295225	0.0411236
gene-b1058	769.002	712.604	696.051	647.963	-0.143597	0.473481
gene-b1063	1696.36	1668.88	1357.43	1335.2	-0.32136	0.00213926
gene-b1068	2916.88	2941	2344.58	2321.41	-0.314976	0.000199707
gene-b1083	2865.42	2846.33	2327.61	2345.16	-0.299776	9.27796e-05
gene-b1092	2896.51	2891.66	16645.9	16154.6	2.52237	6.79562e-08
gene-b1105	1965.97	1901.26	1659.17	1619.79	-0.244649	0.0337177
gene-b1106	3.20956	3.28642	2.75843	2.74509	-0.163542	0.542772
gene-b1109	3983.87	3909.36	3213.68	3212.12	-0.309858	1.41488e-05
gene-b1116	3787.05	3727.96	840.465	836.889	-2.17048	6.79562e-08
gene-b1120	2384.28	2354.31	406.939	406.812	-2.54773	6.79562e-08
gene-b1125	2559.92	2656.87	2067.76	2075.93	-0.307896	8.29242e-05
gene-b1132	2067.92	2054.62	1610.47	1589.9	-0.360503	0.000835717
gene-b1142	993.383	872.002	809.078	809.821	-0.29574	0.364842
gene-b1155	1190.38	1098.28	1050.92	1038.41	-0.179602	0.250297
gene-b1156	9.36013	9.22514	7.32261	7.41145	-0.315934	0.038515
gene-b1165	940.162	919.665	5023.42	4918.07	2.41644	9.17277e-08
gene-b1178	1232.4	1177.14	1057.13	1065.33	-0.221131	0.17193
gene-b4816	914.866	844.431	798.307	786.066	-0.196387	0.163596
gene-b1187	2097.93	2013.62	1728.07	1723.59	-0.279658	0.00111595
gene-b1194	2272.49	2301.99	1774.39	1767.64	-0.356774	4.54008e-06
gene-b1195	856.936	740.345	559.14	558.635	-0.615082	0.0565165
gene-b1203	3420.72	3453.04	2792.86	2778.74	-0.292464	8.59744e-06
gene-b1209	1823.67	1781.16	1568.98	1561.01	-0.21689	0.0123447
gene-b1213	1185.65	1193.29	1071.75	1035.48	-0.145575	0.250297
gene-b1214	2512.3	2529.04	1895.09	1863.04	-0.406556	1.10447e-05
gene-b1215	2598.1	2520.02	2137.64	2075.64	-0.281321	0.000562904
gene-b1220	4273.92	4255.81	3400.44	3319.79	-0.329751	6.79562e-08
gene-b1223	4252.7	4117.87	21230.7	20964.3	2.31943	6.79562e-08
gene-b4813	680.33	639.74	570.155	541.401	-0.254472	0.208454
gene-b1226	2279.32	2295.69	1745.15	1767.88	-0.385058	0.000115901
gene-b1242	2007.4	1959.41	1556.37	1563.13	-0.366937	0.000222203
gene-b1245	2662.95	2576.3	2208.2	2274.86	-0.270045	0.00122718
gene-b4595	649.846	548.153	639.563	522.624	-0.0229758	0.616775
gene-b1251	959.815	954.546	711.579	713.641	-0.431208	0.00213926
gene-b1262	4283.44	4189.72	3416.87	3428.97	-0.326007	1.37606e-06
gene-b1296	4327.29	4341.61	3401.58	3420.86	-0.347167	2.68977e-06
gene-b1299	1745.71	1694.17	9078.65	9434.94	2.378	6.79562e-08
gene-b1303	3114.17	3080.99	2539.48	2609.17	-0.294212	1.41488e-05
gene-b1315	3176.56	3192.39	2659.07	2615.2	-0.256451	4.6804e-05
gene-b1333	2943.5	2956.48	2497.38	2516.84	-0.23703	0.000509073
gene-b4526	838.816	769.857	114.728	88.4042	-2.85934	1.91771e-07
gene-b1360	2413.65	2368.78	1993.52	2069.63	-0.275773	0.00771181
gene-b1370	3171.96	2995.81	2374.88	2418.75	-0.417371	1.37606e-06
gene-b1381	0.932376	0.792851	0.793739	0.787256	-0.107406	0.473481
gene-b1382	617.905	523.282	523.868	519.589	-0.237764	0.424883
gene-b1387	6207.96	6202.27	5058.71	4952.89	-0.295297	2.95975e-07
gene-b1441	3312.11	3244.52	2561.93	2575.66	-0.370396	5.87357e-06
gene-b1451	6487.8	6442.31	5071.03	5013.18	-0.35539	6.79562e-08
gene-b1466	2175.47	2102.92	1637.56	1636.71	-0.409556	4.6804e-05
gene-b1490	4197.58	4185.65	3364.51	3366.8	-0.319076	3.93881e-07
gene-b1491	4153.59	3977.68	3146.85	3129.13	-0.400342	9.17277e-08
gene-b1494	7209.71	7242.72	5599.01	5595.98	-0.364712	6.79562e-08
gene-b1534	3736.19	3636.06	3019.91	3033.39	-0.306969	5.22689e-07
gene-b1545	1280.06	1226.99	1016.72	943.152	-0.331999	0.00363883
gene-b1552	660.144	641.288	563.909	540.468	-0.226946	0.379332
gene-b1558	707.832	653.069	594.762	592.556	-0.250707	0.409356
gene-b1562	776.836	787.386	552.571	512.497	-0.4907	0.00333618
gene-b1571	740.621	820.457	1937.58	1763.98	1.38625	7.57738e-06
gene-b1595	2657.58	2718.28	325.393	308.356	-3.02597	6.79562e-08
gene-b1617	5618.59	5626.3	4424.57	4430.45	-0.344599	6.79562e-08
gene-b1624	3446.3	3493.61	461.224	469.861	-2.8988	6.79562e-08
gene-b1638	1989.43	2006.11	1469.85	1498.58	-0.436426	5.25495e-05
gene-b1654	989.221	943.929	868.542	839.664	-0.187494	0.350702
gene-b1677	719.015	727.06	567.722	514.244	-0.340303	0.0638922
gene-b1694	4894.1	4860.84	3848.55	3831.51	-0.346648	1.43085e-07
gene-b1745	4202.15	4237.38	3327.21	3386.82	-0.336724	1.04727e-06
gene-b1765	1719.01	1656.69	5310.32	5250.94	1.62665	6.79562e-08
gene-b1767	3040.73	2922.67	7873.44	7967.03	1.37229	6.79562e-08
gene-b1770	2250.38	2347.79	1845.73	1873.12	-0.285833	0.00396624
gene-b1792	923.458	884.756	830.196	781.651	-0.153417	0.675014
gene-b1816	5.01174	4.36491	6.11175	6.36552	0.242422	0.198834
gene-b4751	600.253	522.782	732	762.393	0.285842	0.198834
gene-b1826	554.368	460.696	485.184	522.476	-0.19194	0.776391
gene-b1827	2502.33	2527.56	1909.38	1800.66	-0.389991	6.61045e-05
gene-b1833	4020.35	4047.55	3204	3154.13	-0.327356	3.41558e-07
gene-b1834	3.50781	3.38529	3.19085	3.16298	-0.105184	0.456951
gene-b1839	982.166	928.843	816.591	790.529	-0.266057	0.0961963
gene-b1843	2062.36	1961.1	1664.37	1671.73	-0.309149	0.0010141
gene-b1861	1846.01	1917.37	1705.86	1694.42	-0.113844	0.14042
gene-b1865	1281.78	1254.28	1005.45	931.901	-0.350002	0.00771181
gene-b4717	396.04	378.316	459.428	435.943	0.21369	0.189544
gene-b1874	129.34	125.952	150.469	143.236	0.216744	0.208454
gene-b1878	1287.09	1280.35	945.911	923.729	-0.44393	0.00655719
gene-b1887	1574.09	1551.35	8222.88	8070.67	2.38439	6.79562e-08
gene-b1892	1086.81	1062.54	665.9	606.176	-0.705882	0.00333618
gene-b4839	18.8917	18.8725	10.9057	9.02299	-0.740511	0.000757881
gene-b1905	1517.13	1437.19	1113.49	1117.95	-0.445918	0.000274511
gene-b1945	3286.45	3366.59	2457.09	2414.75	-0.419429	1.65708e-07
gene-b1952	829.651	827.473	480.403	515.629	-0.786998	0.00470253
gene-b1967	2679.05	2630.28	2140.76	2083.69	-0.323463	0.000247061
gene-b1973	2023.64	2063.05	514.884	496.673	-1.97255	6.79562e-08
gene-b4538	1167.97	1138.84	886.639	819.538	-0.397188	0.119856
gene-b4539	670.977	594.354	641.886	681.108	-0.0638498	0.967635
gene-b2020	4092.21	4068.58	3338.74	3302.07	-0.293499	1.10447e-05
gene-b2025	2433.92	2521.69	1944.16	1971.32	-0.323989	0.00162526
gene-b2028	3648.42	3667.36	2832.65	2926.13	-0.365003	7.94795e-07
gene-b2032	3323.43	3315.9	2769.65	2778.5	-0.262883	1.10447e-05
gene-b2052	3007.38	3023.8	2317.02	2308.92	-0.376093	5.87357e-06
gene-b2063	4915.13	4893.7	3924.04	3827.73	-0.324817	6.91658e-07
gene-b2075	7221.09	7206.31	5758.98	5759.87	-0.326355	6.79562e-08
gene-b2078	4336.95	4375.19	3339.03	3302.73	-0.377152	6.79562e-08
gene-b2085	909.056	819.737	781.436	779.23	-0.217981	0.350702
gene-b2122	5616.63	5595.21	4596.81	4642.2	-0.289017	6.79562e-08
gene-b2149	4749.84	4899.13	3830.84	3788.18	-0.310146	1.20089e-06
gene-b2150	3090.3	3094.62	2396.25	2356.44	-0.366832	3.0691e-06
gene-b2161	3671.03	3649.45	2999.6	2916.92	-0.291328	2.68977e-06
gene-b2167	5126.95	5178.45	4102.82	4124.93	-0.321413	3.93881e-07
gene-b2168	2885.09	2961.96	645.717	626.389	-2.15791	6.79562e-08
gene-b2180	5064.76	5082.89	3877.64	3882.23	-0.385229	1.06457e-07
gene-b2197	1459.4	1344.05	1256.25	1171.58	-0.216091	0.17193
gene-b2204	1.87867	1.97739	6.16242	5.91044	1.31504	6.79562e-08
gene-b2205	2218.35	2173.99	7973.56	7825.66	1.84527	6.79562e-08
gene-b2211	5054.28	4998.49	4082.84	4048.29	-0.307867	2.21776e-07
gene-b2229	1957.11	2025.88	1713.87	1730.45	-0.191362	0.0411236
gene-b2240	4073.44	4131.42	3473.23	3586.42	-0.229911	9.74798e-06
gene-b2242	3841.66	3891.5	3178.92	3110.53	-0.273116	4.54008e-06
gene-b2244	2804.81	2779.34	2295.6	2293.03	-0.288913	0.000304799
gene-b2247	3854.3	3851.3	3006.15	2976.74	-0.358447	3.41558e-07
gene-b2252	1852.4	1809.67	10876.1	10221.7	2.55304	6.79562e-08
gene-b2265	3939.37	3982.64	3109.98	3084.83	-0.340962	4.54008e-06
gene-b2273	2203.57	2190.97	1877.9	1895.72	-0.230613	0.0105812
gene-b2275	2791.12	2748.15	2170.01	2225.76	-0.36299	5.89592e-05
gene-b2281	1633.79	1609.76	9473.29	9213.55	2.53491	6.79562e-08
gene-b2298	4703.38	4614.33	3731.84	3653.84	-0.33373	1.65708e-07
gene-b2307	2316.24	2237.92	7383.24	7385.6	1.67204	6.79562e-08
gene-b2359	993.853	999.205	926.277	899.687	-0.101483	0.250297
gene-b2375	1893.8	1813.18	1566.64	1509.02	-0.273453	0.00556046
gene-b2382	2690.91	2590.17	2097.69	2101.99	-0.359145	5.87357e-06
gene-b2413	2242.33	2278.63	1930.84	1950.14	-0.215665	0.00148098
gene-b2468	6167.19	6144.35	4878.16	4862.49	-0.338214	9.17277e-08
gene-b2477	3282.24	3318.98	2647.69	2684.1	-0.309841	3.98736e-06
gene-b2485	1991.84	1970.08	1661.47	1680.91	-0.261496	0.00835483
gene-b2487	5135.07	5175.03	867.131	861.802	-2.56468	6.79562e-08
gene-b2515	3409.02	3428.17	2721.01	2781.85	-0.325112	9.12665e-07
gene-b2530	3818.14	3710.7	3127.44	3005.65	-0.287804	2.68977e-06
gene-b2571	2830.77	2695.36	2331.6	2353.34	-0.279765	2.04071e-05
gene-b2582	1269.49	1239.95	6825.63	6033.05	2.42579	6.79562e-08
gene-b2606	989.288	909.622	920.435	861.693	-0.103965	0.579218
gene-b2622	3857.75	3794.65	3097.11	3140.25	-0.316746	1.43085e-07
gene-b2632	2494.26	2425.55	2056.2	2054.44	-0.278514	0.000304799
gene-b2674	26.2398	27.4552	19.7954	20.6815	-0.389454	0.000562904
gene-b2675	6488.36	6524.09	5240.97	5234.49	-0.307967	6.79562e-08
gene-b2676	2989.1	2968.41	2470.94	2501.9	-0.274547	0.0010141
gene-b2679	3082.86	3210.45	2481.07	2472.9	-0.313194	0.000274511
gene-b2692	316.693	246.555	229.12	198.008	-0.465246	0.17193
gene-b2693	316.693	246.555	229.12	198.008	-0.465246	0.17193
gene-b2707	2486.11	2566.15	1854.55	1833.74	-0.422628	3.70512e-05
gene-b2712	6976.29	6949.37	5592.27	5646.06	-0.318975	6.79562e-08
gene-b2738	1873.3	1880.71	1546.5	1521.4	-0.276416	0.0133205
gene-b2739	2296.61	2251.63	1920.58	1832.63	-0.25784	0.00037499
gene-b2744	2223.37	2176.91	2000.03	1960.92	-0.152658	0.0179386
gene-b2745	2.41203	2.27546	2.41425	2.23775	0.000940258	1
gene-b2747	2074.14	2039.61	1758.03	1802.68	-0.238433	0.0222699
gene-b2748	1017.06	938.584	778.296	751.71	-0.38558	0.0411236
gene-b2757	2099.9	2114.84	1846.34	1645.35	-0.185556	0.0337177
gene-b4844	185.588	179.605	195.316	170.447	0.0733217	0.735268
gene-b2783	298.133	288.521	313.761	273.811	0.0734666	0.735268
gene-b2791	2370.49	2383.11	1973.81	1990.24	-0.26408	0.00333618
gene-b4408	1081.67	1053.29	909.701	773.471	-0.249547	0.0961963
gene-b2819	5688.42	5712.17	15917.6	15906.5	1.48436	6.79562e-08
gene-b2831	2059.01	2047.47	6805.23	6773.59	1.72421	6.79562e-08
gene-b2837	3262.5	3296.46	2554.06	2481.16	-0.353061	2.35566e-06
gene-b2879	4044.84	4005.05	3361.64	3344.41	-0.266846	8.59744e-06
gene-b2887	5972	5913.44	4748.23	4755.57	-0.330762	6.79562e-08
gene-b2906	3696.59	3673	2867.52	2871.16	-0.366278	1.65708e-07
gene-b2907	3650.09	3752.36	3017.89	2948.19	-0.27431	7.57738e-06
gene-b2939	746.719	687.096	126.634	113.989	-2.55048	2.95975e-07
gene-b2954	1733.28	1745.71	1493.39	1474.11	-0.214779	0.038515
gene-b2955	3417.49	3418.19	2872.13	2830.6	-0.250735	4.16576e-05
gene-b2959	1158.84	1136.07	911.015	907.277	-0.346792	0.0764309
gene-b2960	2289.97	2239.06	1884.1	1798.34	-0.281315	0.000686822
gene-b2963	3424.82	3419.14	2529.9	2492.31	-0.436796	4.53897e-07
gene-b4468	3353.85	3307.06	2535.28	2507.82	-0.403535	1.37606e-06
gene-b2992	1558.2	1511.5	1217.86	1255.99	-0.355268	0.00556046
gene-b2996	3103.76	3100.83	2488.68	2462.39	-0.318522	2.92486e-05
gene-b3020	4811.85	4761.41	3948.12	3944.48	-0.285359	1.65708e-07
gene-b3023	1486.08	1456.64	1169.86	1136.59	-0.344912	0.0010141
gene-b3034	2053.07	1959.95	1465.31	1474.69	-0.486298	1.10447e-05
gene-b3043	1709.8	1666.43	1338.65	1324.1	-0.352811	0.00432018
gene-b3061	2811.93	2731.67	2300.02	2291.66	-0.289799	9.74798e-06
gene-b3067	5523.34	5533.5	4654.4	4599.75	-0.246897	7.94795e-07
gene-b3077	1378.71	1328.67	1146.64	1093.26	-0.265697	0.0294409
gene-b3080	7166.95	7106.62	5700.38	5697.42	-0.330249	6.79562e-08
gene-b3090	1846.28	1860.29	1326.43	1233.39	-0.476766	9.27796e-05
gene-b3095	1828.31	1798.82	1710.93	1636.62	-0.0956783	0.113551
gene-b3096	1051.93	1118.84	901.757	889.111	-0.222	0.101729
gene-b3105	2619.29	2553.08	2202.55	2179.93	-0.249896	0.0010141
gene-b4470	4064.19	4042.9	3196.74	3204.25	-0.34627	1.57567e-06
gene-b3114	6947.37	6969.43	5723.04	5723.69	-0.27964	6.79562e-08
gene-b3118	2870.3	2852.75	2468.02	2426.41	-0.217763	0.000920913
gene-b3136	3652.21	3611.88	2812.31	2859.36	-0.376897	2.56295e-07
gene-b3141	2325.58	2313.72	2062.14	2024.48	-0.173369	0.00978649
gene-b3159	2628.05	2613.57	2163.11	2122.87	-0.280765	0.000304799
gene-b3169	4621.25	4540.8	3607.96	3694.32	-0.35701	1.23464e-07
gene-b3175	1030.37	924.566	881.802	863.435	-0.224407	0.239324
gene-b3193	1780.07	1928.8	1377.69	1403	-0.369444	0.00333618
gene-b3202	4413.4	4336.44	3454.5	3444.14	-0.353323	1.43085e-07
gene-b3203	1048.09	1018.92	3959.88	3809.08	1.91668	1.23464e-07
gene-b3209	1988.84	1884.86	1623.73	1463.17	-0.292456	0.0027986
gene-b3220	3446.93	3458.93	2915.13	2919.46	-0.241674	2.59598e-05
gene-b3232	3604.83	3683.13	2880	2877.54	-0.323764	6.67365e-06
gene-b3239	894.462	889.97	652.911	609.443	-0.453537	0.0720454
gene-b3242	596.829	561.747	549.11	410.389	-0.120014	0.261616
gene-b3261	785.529	808.97	720.57	703.141	-0.124361	0.579218
gene-b3264	1963.43	1968.95	12106	12194.3	2.62366	6.79562e-08
gene-b3275	1.13516	0	1.30552	0	0.110748	0.861351
gene-b3284	1485.27	1522.02	1149.03	1102.18	-0.370025	0.000920913
gene-b4473	4.03079	3.66421	3.36203	3.04791	-0.205784	0.323482
gene-b3297	1197.78	1079.87	840.568	796.32	-0.510412	0.000304799
gene-b3333	3482.54	3511.34	2763.45	2680.17	-0.333558	9.74798e-06
gene-b3339	0.806055	0	5.76011	6.4015	1.9042	0.000526518
gene-b3341	1537.23	1541.23	1388.42	1348.12	-0.146793	0.198834
gene-b3350	5589.77	5607.79	4550.15	4524.61	-0.296815	1.65708e-07
gene-b3361	11.7237	10.0985	13.1255	12.649	0.150785	0.336915
gene-b3362	642.67	553.583	719.515	693.397	0.162707	0.336915
gene-b3404	4170.01	4194.87	3355.13	3316.67	-0.313599	5.87357e-06
gene-b3411	2668.89	2650.74	2176.13	2164.62	-0.294356	6.67365e-06
gene-b3434	1887.37	1826.23	172.606	172.774	-3.44325	6.79562e-08
gene-b3450	3441.26	3485.36	2753.35	2716.02	-0.321641	8.59744e-06
gene-b3465	7.65226	6.96868	5.13997	4.6647	-0.494846	0.0438804
gene-b3466	854.836	852.66	598.229	577.4	-0.514226	0.038515
gene-b3485	3536.97	3708.27	2809.58	2867.91	-0.332054	7.57738e-06
gene-b3497	2264.35	2144.01	1821.74	1849.17	-0.313629	0.000920913
gene-b3527	4561.63	4646.75	3677.85	3671.84	-0.310611	1.04727e-06
gene-b3529	6236.53	6122.18	4874.94	4856.06	-0.355293	9.17277e-08
gene-b3532	7259.26	7338.08	5750.79	5761.3	-0.336009	6.79562e-08
gene-b3539	3865.71	3934.94	3256.55	3266.61	-0.24732	1.57567e-06
gene-b3543	3192.44	3234.8	2570.5	2524.73	-0.312501	2.0616e-06
gene-b3550	1350.02	1302.59	1171.52	1192.06	-0.20444	0.119856
gene-b3551	2.65352	2.59052	2.166	2.09773	-0.206626	0.0337177
gene-b3566	3040.45	3036.16	2380.14	2336.39	-0.353103	6.0148e-07
gene-b3573	1470.02	1482.01	1129.35	1159.3	-0.380055	0.00655719
gene-b3575	2964.19	2962.74	2463.73	2492.89	-0.266697	2.92486e-05
gene-b3592	1872.27	1914.22	6707.25	6715.81	1.84038	6.79562e-08
gene-b3604	2249.84	2183.76	2013.7	2003.79	-0.1599	0.0858549
gene-b3624	2919.21	2795.07	2150.26	2119.89	-0.44089	9.74798e-06
gene-b3634	1435.79	1351.71	1243.69	1211.51	-0.207055	0.0601106
gene-b3637	711.787	621.981	577.068	514.416	-0.30223	0.17193
gene-b3643	2050.51	2022.56	232.637	238.696	-3.13434	6.79562e-08
gene-b3667	4092.3	4062.06	3222.88	3211.07	-0.344469	6.91658e-07
gene-b3679	5383.08	5477.17	4332.96	4365.19	-0.313015	3.93881e-07
gene-b3701	3251.22	3304.09	2818.83	2770.26	-0.205815	0.000460073
gene-b3714	4133.95	4152	3170.58	3121.03	-0.382666	1.91771e-07
gene-b3715	2136.31	2090.04	1660.58	1674.15	-0.36324	0.000338195
gene-b3736	1505.98	1544.82	1122.51	1072.39	-0.423648	0.00122718
gene-b3758	2.93026	3.27882	1.82766	0	-0.475013	0.140446
gene-b3807	623.134	537.177	2902.72	2675.69	2.21797	6.79562e-08
gene-b3808	285.989	245.833	1329.08	1223.9	2.21245	6.79562e-08
gene-b3816	3008.34	3035.96	2205.57	2224.28	-0.44764	1.91771e-07
gene-b3831	2158.89	2223.46	1875.42	1832.51	-0.202971	0.00771181
gene-b3836	990.532	1000.43	190.073	211.263	-2.37554	6.79562e-08
gene-b3839	2471.17	2485.1	633.138	642.488	-1.96291	6.79562e-08
gene-b4483	2560.24	2595.91	1993.02	1938.61	-0.361163	2.92486e-05
gene-b3844	2152.13	2181.61	1633.1	1613.77	-0.397936	0.000160981
gene-b3850	1698.76	1757.64	1330.26	1392.94	-0.352538	0.00655719
gene-b3854	1730.43	1731.83	1419.67	1425.52	-0.28539	1.06457e-07
gene-b3858	768.032	719.584	910.957	760.783	0.245922	0.336915
gene-b3863	7078.11	7024.5	5669.43	5682.39	-0.320109	6.79562e-08
gene-b3871	5654.35	5689.26	4452.01	4447.52	-0.344837	7.89803e-08
gene-b3875	2272.15	2210.49	1700.11	1634.32	-0.418216	1.80745e-05
gene-b3887	1457.99	1530.06	1076.62	1047.03	-0.437121	0.000415502
gene-b3893	2767.72	2757.31	2132.97	2083.38	-0.375682	5.87357e-06
gene-b3894	7173.88	7154.33	5677.72	5692.7	-0.337389	6.79562e-08
gene-b3897	5434.1	5366.28	4300.89	4268.22	-0.337335	1.23464e-07
gene-b3898	3317.74	3350.01	13036.9	13253.3	1.974	6.79562e-08
gene-b3899	0.824746	0.744147	3.27712	3.35358	1.22895	6.79562e-08
gene-b3919	2449.69	2448.48	1925	1961.41	-0.347576	4.16576e-05
gene-b3923	1258.26	1209.9	958.367	948.769	-0.392416	0.000460073
gene-b3924	2246.96	2284.89	1947.43	1908.47	-0.206307	0.0222699
gene-b3953	1050.15	981.374	4820.91	4231.81	2.19764	6.79562e-08
